
build/bin/LulaOS.bin:     file format elf32-i386


Disassembly of section .text:

c0100000 <_text>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0100006:	00 00                	add    %al,(%eax)
c0100008:	fb                   	sti    
c0100009:	4f                   	dec    %edi
c010000a:	52                   	push   %edx
c010000b:	e4                 	in     $0xbc,%al

c010000c <start_>:
c010000c:	bc 20 b7 11 00       	mov    $0x11b720,%esp
c0100011:	bf 20 74 11 00       	mov    $0x117420,%edi
c0100016:	89 1f                	mov    %ebx,(%edi)

c0100018 <copy_end>:
c0100018:	fc                   	cld    
c0100019:	bf 00 00 12 00       	mov    $0x120000,%edi
c010001e:	ba 00 40 11 00       	mov    $0x114000,%edx
c0100023:	b8 07 00 00 00       	mov    $0x7,%eax
c0100028:	8d 4f 07             	lea    0x7(%edi),%ecx
c010002b:	89 0a                	mov    %ecx,(%edx)
c010002d:	89 8a 00 0c 00 00    	mov    %ecx,0xc00(%edx)
c0100033:	83 c2 04             	add    $0x4,%edx
c0100036:	b9 00 04 00 00       	mov    $0x400,%ecx
c010003b:	ab                   	stos   %eax,%es:(%edi)
c010003c:	05 00 10 00 00       	add    $0x1000,%eax
c0100041:	e2 f8                	loop   c010003b <copy_end+0x23>
c0100043:	8d af 07 00 02 00    	lea    0x20007(%edi),%ebp
c0100049:	39 e8                	cmp    %ebp,%eax
c010004b:	72 db                	jb     c0100028 <copy_end+0x10>
c010004d:	89 3d 24 ed 10 00    	mov    %edi,0x10ed24
c0100053:	31 db                	xor    %ebx,%ebx
c0100055:	eb 03                	jmp    c010005a <startup_ap+0x3>

c0100057 <startup_ap>:
c0100057:	f4                   	hlt    
c0100058:	eb fe                	jmp    c0100058 <startup_ap+0x1>
c010005a:	b8 00 40 11 00       	mov    $0x114000,%eax
c010005f:	0f 22 d8             	mov    %eax,%cr3
c0100062:	0f 20 c0             	mov    %cr0,%eax
c0100065:	0d 00 00 00 80       	or     $0x80000000,%eax
c010006a:	0f 22 c0             	mov    %eax,%cr0
c010006d:	b8 74 00 10 c0       	mov    $0xc0100074,%eax
c0100072:	50                   	push   %eax
c0100073:	c3                   	ret    

c0100074 <page_after>:
c0100074:	e8 4f 4f 00 00       	call   c0104fc8 <_kernel_init>
c0100079:	0f 01 15 78 c0 10 c0 	lgdtl  0xc010c078
c0100080:	0f 01 1d 7e c8 10 c0 	lidtl  0xc010c87e
c0100087:	66 b8 10 00          	mov    $0x10,%ax
c010008b:	8e d8                	mov    %eax,%ds
c010008d:	8e c0                	mov    %eax,%es
c010008f:	8e e0                	mov    %eax,%fs
c0100091:	8e e8                	mov    %eax,%gs
c0100093:	8e d0                	mov    %eax,%ss
c0100095:	bc 24 e8 10 c0       	mov    $0xc010e824,%esp
c010009a:	b8 a4 00 10 c0       	mov    $0xc01000a4,%eax
c010009f:	66 6a 08             	pushw  $0x8
c01000a2:	50                   	push   %eax
c01000a3:	cb                   	lret   

c01000a4 <entry_kernel>:
c01000a4:	e8 5a 4f 00 00       	call   c0105003 <_kernel_main>
c01000a9:	fa                   	cli    

c01000aa <loop_>:
c01000aa:	f4                   	hlt    
c01000ab:	eb fd                	jmp    c01000aa <loop_>

c01000ad <apic_read>:
c01000ad:	8b 44 24 04          	mov    0x4(%esp),%eax
c01000b1:	2d 00 20 00 00       	sub    $0x2000,%eax
c01000b6:	8b 00                	mov    (%eax),%eax
c01000b8:	c3                   	ret    

c01000b9 <smp_processor_id>:
c01000b9:	83 ec 10             	sub    $0x10,%esp
c01000bc:	6a 20                	push   $0x20
c01000be:	e8 ea ff ff ff       	call   c01000ad <apic_read>
c01000c3:	83 c4 04             	add    $0x4,%esp
c01000c6:	c1 e8 18             	shr    $0x18,%eax
c01000c9:	83 e0 0f             	and    $0xf,%eax
c01000cc:	89 44 24 0c          	mov    %eax,0xc(%esp)
c01000d0:	8b 44 24 0c          	mov    0xc(%esp),%eax
c01000d4:	8b 04 85 00 70 11 c0 	mov    -0x3fee9000(,%eax,4),%eax
c01000db:	83 c4 10             	add    $0x10,%esp
c01000de:	c3                   	ret    

c01000df <smp_init>:
c01000df:	57                   	push   %edi
c01000e0:	56                   	push   %esi
c01000e1:	53                   	push   %ebx
